a_dictionary = {1: array([23, 13,  8]), 2: array([27, 36, 36]), 3: array([26, 22, 22]), 4: array([ 8, 10, 32]), 5: array([35, 24, 28]), 6: array([10, 25, 39]), 7: array([ 5, 37,  5]), 8: array([49, 11,  6]), 9: array([11, 40, 33]), 10: array([11, 32, 22]), 11: array([46, 45,  4]), 12: array([38, 11, 33]), 13: array([31, 12, 49]), 14: array([ 5, 14, 11]), 15: array([ 5, 37, 43]), 16: array([27, 39, 15]), 17: array([47, 29, 16]), 18: array([31, 39, 42]), 19: array([45, 17, 47]), 20: array([ 6, 11, 46])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 61,  1]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([25, 57, 29]), 10: array([21, 49, 17]), 11: array([52, 61,  0]), 12: array([49, 30, 29]), 13: array([43, 31, 44]), 14: array([21, 32, 13]), 15: array([22, 57, 40]), 16: array([42, 55, 12]), 17: array([66, 44, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([25, 57, 29]), 10: array([21, 49, 17]), 11: array([52, 61,  0]), 12: array([49, 30, 29]), 13: array([43, 31, 44]), 14: array([21, 32, 13]), 15: array([22, 57, 40]), 16: array([42, 55, 12]), 17: array([66, 44, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([25, 57, 29]), 10: array([21, 49, 17]), 11: array([52, 61,  0]), 12: array([49, 30, 29]), 13: array([43, 31, 44]), 14: array([21, 32, 13]), 15: array([22, 57, 40]), 16: array([42, 55, 12]), 17: array([66, 44, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([25, 57, 29]), 10: array([21, 49, 17]), 11: array([52, 61,  0]), 12: array([49, 30, 29]), 13: array([43, 31, 44]), 14: array([21, 32, 13]), 15: array([22, 57, 40]), 16: array([42, 55, 12]), 17: array([66, 44, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([25, 57, 29]), 10: array([21, 49, 17]), 11: array([52, 61,  0]), 12: array([49, 30, 29]), 13: array([43, 31, 44]), 14: array([21, 32, 13]), 15: array([22, 57, 40]), 16: array([42, 55, 12]), 17: array([66, 44, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([25, 57, 29]), 10: array([21, 49, 17]), 11: array([52, 61,  0]), 12: array([49, 30, 29]), 13: array([43, 31, 44]), 14: array([21, 32, 13]), 15: array([22, 57, 40]), 16: array([42, 55, 12]), 17: array([66, 44, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([21, 30, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([47, 30, 35]), 6: array([37, 32, 24]), 7: array([15, 42,  8]), 8: array([54, 16,  8]), 9: array([18, 43, 36]), 10: array([14, 35, 24]), 11: array([45, 47,  7]), 12: array([42, 16, 36]), 13: array([36, 17, 51]), 14: array([14, 18, 20]), 15: array([15, 43, 47]), 16: array([35, 41, 19]), 17: array([59, 30, 19]), 18: array([41, 40, 37]), 19: array([56, 20, 41]), 20: array([14, 16, 35])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([42, 26, 22]), 6: array([41, 33, 25]), 7: array([14, 42,  7]), 8: array([56, 16,  8]), 9: array([19, 44, 36]), 10: array([15, 36, 24]), 11: array([47, 47,  7]), 12: array([41, 16, 36]), 13: array([37, 17, 49]), 14: array([14, 20, 14]), 15: array([15, 43, 47]), 16: array([38, 43, 25]), 17: array([56, 30, 19]), 18: array([41, 42, 42]), 19: array([56, 22, 42]), 20: array([14, 17, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([24, 59, 28]), 10: array([21, 50, 17]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([23, 57, 40]), 16: array([46, 57, 18]), 17: array([64, 44, 12]), 18: array([49, 56, 35]), 19: array([64, 36, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([24, 59, 28]), 10: array([21, 50, 17]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([23, 57, 40]), 16: array([46, 57, 12]), 17: array([66, 45, 12]), 18: array([49, 56, 34]), 19: array([64, 36, 36]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([24, 59, 28]), 10: array([21, 50, 17]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([23, 57, 40]), 16: array([43, 56, 12]), 17: array([67, 45, 12]), 18: array([49, 55, 30]), 19: array([64, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([24, 59, 28]), 10: array([21, 50, 17]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([23, 57, 40]), 16: array([43, 56, 12]), 17: array([67, 45, 12]), 18: array([49, 55, 30]), 19: array([64, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([24, 59, 28]), 10: array([21, 50, 17]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([23, 57, 40]), 16: array([43, 56, 12]), 17: array([67, 45, 12]), 18: array([49, 55, 30]), 19: array([64, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([24, 59, 28]), 10: array([21, 50, 17]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([23, 57, 40]), 16: array([43, 56, 12]), 17: array([67, 45, 12]), 18: array([49, 55, 30]), 19: array([64, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([24, 59, 28]), 10: array([21, 50, 17]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([22, 56, 40]), 16: array([43, 56, 12]), 17: array([67, 45, 12]), 18: array([49, 55, 30]), 19: array([64, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 61,  1]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([22, 56,  1]), 8: array([64, 30,  8]), 9: array([24, 59, 28]), 10: array([21, 50, 17]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([22, 56, 40]), 16: array([43, 56, 12]), 17: array([67, 45, 12]), 18: array([49, 55, 30]), 19: array([64, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([46, 46, 17]), 7: array([21, 55,  1]), 8: array([61, 30,  2]), 9: array([25, 58, 29]), 10: array([21, 49, 17]), 11: array([54, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 34,  7]), 15: array([22, 57, 40]), 16: array([42, 56, 12]), 17: array([66, 45, 12]), 18: array([48, 55, 30]), 19: array([63, 35, 34]), 20: array([21, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 61,  1]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([62, 30,  1]), 9: array([23, 59, 28]), 10: array([21, 49, 17]), 11: array([54, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 33,  8]), 15: array([23, 56, 40]), 16: array([46, 56, 18]), 17: array([64, 43, 12]), 18: array([49, 55, 35]), 19: array([64, 35, 35]), 20: array([22, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 61,  1]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([62, 30,  1]), 9: array([26, 58, 29]), 10: array([21, 49, 17]), 11: array([54, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 33,  8]), 15: array([23, 56, 40]), 16: array([46, 56, 18]), 17: array([64, 43, 12]), 18: array([49, 55, 35]), 19: array([64, 35, 35]), 20: array([22, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([46, 46, 17]), 7: array([22, 56,  7]), 8: array([62, 30,  1]), 9: array([24, 55, 29]), 10: array([21, 49, 17]), 11: array([54, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 33,  8]), 15: array([23, 56, 40]), 16: array([46, 56, 18]), 17: array([64, 43, 12]), 18: array([49, 55, 35]), 19: array([64, 35, 35]), 20: array([22, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([48, 47, 18]), 7: array([22, 56,  7]), 8: array([62, 30,  1]), 9: array([24, 55, 29]), 10: array([21, 49, 17]), 11: array([54, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 33,  8]), 15: array([23, 56, 40]), 16: array([46, 56, 18]), 17: array([64, 43, 12]), 18: array([49, 55, 35]), 19: array([64, 35, 35]), 20: array([22, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([62, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([54, 61,  0]), 12: array([48, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([23, 57, 40]), 16: array([43, 56, 12]), 17: array([67, 45, 12]), 18: array([49, 55, 30]), 19: array([64, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 55,  1]), 8: array([61, 30,  2]), 9: array([23, 59, 28]), 10: array([21, 49, 17]), 11: array([54, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 33,  8]), 15: array([23, 56, 40]), 16: array([46, 55, 12]), 17: array([64, 43, 12]), 18: array([49, 55, 35]), 19: array([64, 35, 34]), 20: array([22, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 55,  1]), 8: array([61, 30,  2]), 9: array([23, 59, 28]), 10: array([21, 49, 17]), 11: array([54, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 33,  8]), 15: array([23, 56, 40]), 16: array([46, 55, 12]), 17: array([64, 43, 12]), 18: array([49, 55, 35]), 19: array([64, 35, 34]), 20: array([22, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([46, 46, 17]), 7: array([22, 56,  7]), 8: array([62, 30,  1]), 9: array([24, 55, 29]), 10: array([21, 49, 17]), 11: array([54, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 34,  7]), 15: array([21, 56, 40]), 16: array([42, 56, 12]), 17: array([66, 45, 12]), 18: array([48, 55, 30]), 19: array([63, 35, 34]), 20: array([21, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([46, 46, 17]), 7: array([22, 56,  7]), 8: array([61, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([22, 56, 40]), 16: array([43, 56, 12]), 17: array([67, 45, 12]), 18: array([49, 55, 30]), 19: array([64, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([22, 56,  1]), 8: array([61, 30,  2]), 9: array([21, 58, 28]), 10: array([21, 50, 17]), 11: array([54, 61,  0]), 12: array([48, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([23, 57, 40]), 16: array([43, 56, 12]), 17: array([67, 45, 12]), 18: array([49, 55, 30]), 19: array([64, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([22, 56,  1]), 8: array([61, 30,  2]), 9: array([21, 58, 28]), 10: array([21, 50, 17]), 11: array([54, 61,  0]), 12: array([48, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([23, 57, 40]), 16: array([43, 56, 12]), 17: array([67, 45, 12]), 18: array([49, 55, 30]), 19: array([64, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 55,  1]), 8: array([62, 30,  1]), 9: array([21, 58, 28]), 10: array([21, 50, 17]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([23, 57, 40]), 16: array([46, 57, 18]), 17: array([64, 44, 12]), 18: array([49, 55, 35]), 19: array([64, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([62, 30,  1]), 9: array([21, 58, 28]), 10: array([21, 50, 17]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([23, 57, 40]), 16: array([46, 57, 18]), 17: array([64, 44, 12]), 18: array([49, 55, 35]), 19: array([64, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([62, 30,  1]), 9: array([21, 58, 28]), 10: array([21, 50, 17]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([23, 57, 40]), 16: array([46, 57, 18]), 17: array([64, 44, 12]), 18: array([49, 55, 35]), 19: array([64, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([62, 30,  1]), 9: array([21, 58, 28]), 10: array([21, 50, 17]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([23, 57, 40]), 16: array([46, 57, 18]), 17: array([64, 44, 12]), 18: array([49, 55, 35]), 19: array([64, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([62, 30,  1]), 9: array([21, 58, 28]), 10: array([21, 50, 17]), 11: array([55, 61,  0]), 12: array([49, 30, 29]), 13: array([45, 31, 42]), 14: array([22, 34,  7]), 15: array([23, 57, 40]), 16: array([46, 57, 18]), 17: array([64, 44, 12]), 18: array([49, 55, 35]), 19: array([64, 35, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([42, 26, 22]), 6: array([41, 33, 25]), 7: array([15, 42,  8]), 8: array([54, 16,  8]), 9: array([14, 45, 35]), 10: array([14, 36, 24]), 11: array([46, 48,  7]), 12: array([43, 17, 36]), 13: array([37, 17, 49]), 14: array([14, 20, 14]), 15: array([15, 43, 47]), 16: array([38, 43, 25]), 17: array([57, 30, 19]), 18: array([42, 41, 42]), 19: array([57, 21, 41]), 20: array([15, 17, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([22, 56,  1]), 8: array([61, 30,  1]), 9: array([25, 58, 29]), 10: array([21, 50, 17]), 11: array([53, 61,  0]), 12: array([50, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 33,  7]), 15: array([22, 56, 40]), 16: array([45, 56, 18]), 17: array([64, 43, 12]), 18: array([49, 55, 35]), 19: array([64, 35, 33]), 20: array([22, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 58, 28]), 10: array([21, 49, 17]), 11: array([53, 61,  0]), 12: array([50, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 33,  7]), 15: array([22, 56, 40]), 16: array([45, 56, 18]), 17: array([64, 43, 12]), 18: array([49, 55, 35]), 19: array([64, 35, 33]), 20: array([22, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 55,  1]), 8: array([62, 30,  1]), 9: array([24, 55, 29]), 10: array([21, 49, 17]), 11: array([53, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 30, 12]), 15: array([22, 54, 40]), 16: array([46, 54, 12]), 17: array([64, 44, 12]), 18: array([48, 55, 34]), 19: array([63, 35, 33]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 55,  1]), 8: array([62, 30,  1]), 9: array([24, 55, 29]), 10: array([21, 49, 17]), 11: array([53, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 30, 12]), 15: array([22, 54, 40]), 16: array([46, 54, 12]), 17: array([64, 44, 12]), 18: array([48, 55, 34]), 19: array([63, 35, 33]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([21, 55,  1]), 8: array([62, 30,  1]), 9: array([24, 55, 29]), 10: array([21, 49, 17]), 11: array([53, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 30, 12]), 15: array([22, 54, 40]), 16: array([46, 54, 12]), 17: array([64, 44, 12]), 18: array([48, 55, 34]), 19: array([63, 35, 33]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([24, 58, 28]), 10: array([21, 49, 17]), 11: array([53, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 30, 12]), 15: array([22, 54, 40]), 16: array([46, 54, 12]), 17: array([64, 44, 12]), 18: array([48, 55, 34]), 19: array([63, 35, 33]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 58, 28]), 10: array([21, 49, 17]), 11: array([53, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 30, 12]), 15: array([22, 54, 40]), 16: array([42, 55, 12]), 17: array([63, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([62, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([53, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 30, 12]), 15: array([22, 54, 40]), 16: array([42, 55, 12]), 17: array([63, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 58, 28]), 10: array([21, 49, 17]), 11: array([53, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 30, 12]), 15: array([22, 54, 40]), 16: array([42, 55, 12]), 17: array([63, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([62, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([53, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 30, 12]), 15: array([22, 54, 40]), 16: array([42, 55, 12]), 17: array([63, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([62, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([53, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 30, 12]), 15: array([22, 54, 40]), 16: array([42, 55, 12]), 17: array([63, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([62, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([53, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 30, 12]), 15: array([22, 54, 40]), 16: array([42, 55, 12]), 17: array([63, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([62, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([53, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 30, 12]), 15: array([22, 54, 40]), 16: array([42, 55, 12]), 17: array([63, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
