a_dictionary = {1: array([12, 18,  8]), 2: array([ 7, 29, 28]), 3: array([53, 56, 15]), 4: array([19, 31, 18]), 5: array([24, 14,  2]), 6: array([40, 22,  7]), 7: array([43, 33, 45]), 8: array([59, 43,  5]), 9: array([ 1, 32, 22]), 10: array([49,  7, 47]), 11: array([29,  9, 20]), 12: array([10, 40, 35]), 13: array([53,  3, 26]), 14: array([23, 17, 49]), 15: array([24, 23,  6]), 16: array([29, 41, 56]), 17: array([ 1,  7, 29]), 18: array([41, 27, 23]), 19: array([49, 22,  3]), 20: array([ 2,  4, 47])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 35]), 7: array([22, 64, 28]), 8: array([45, 35, 46]), 9: array([45, 25, 29]), 10: array([28, 57, 46]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([50, 27, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([53, 52, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([50, 27, 58]), 15: array([23, 42, 74]), 16: array([56, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([28, 57, 46]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([50, 27, 58]), 15: array([23, 42, 74]), 16: array([56, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([22, 64, 28]), 8: array([46, 36, 46]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([36, 51, 37]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([53, 52, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 35]), 7: array([22, 64, 28]), 8: array([45, 35, 46]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([50, 27, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([28, 57, 46]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([56, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([36, 51, 37]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([28, 57, 46]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([53, 52, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([46, 36, 46]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([50, 27, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([65, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([36, 51, 37]), 8: array([46, 36, 46]), 9: array([43, 25, 28]), 10: array([28, 57, 46]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([56, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 35]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([43, 25, 28]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([50, 27, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([43, 25, 28]), 10: array([30, 57, 48]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([36, 51, 37]), 8: array([46, 36, 46]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([50, 27, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([43, 25, 28]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([56, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 35]), 7: array([22, 64, 28]), 8: array([46, 36, 46]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([43, 25, 28]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([28, 57, 46]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([36, 51, 37]), 8: array([45, 35, 46]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([56, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([43, 25, 28]), 10: array([30, 57, 48]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([50, 27, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([56, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([36, 51, 37]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 35]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([43, 25, 28]), 10: array([30, 57, 48]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([50, 27, 58]), 15: array([23, 42, 74]), 16: array([56, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([43, 25, 28]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 35]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([50, 27, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([45, 56, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 35]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([43, 25, 28]), 10: array([30, 57, 48]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([50, 27, 58]), 15: array([23, 42, 74]), 16: array([56, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([43, 25, 28]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([50, 27, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([45, 35, 46]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([56, 46, 72]), 17: array([53, 52, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 35]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([50, 27, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([50, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 35]), 7: array([36, 51, 37]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([50, 27, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([45, 35, 46]), 9: array([43, 25, 28]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 35]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([36, 25, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([53, 52, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([45, 35, 46]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([50, 27, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 56, 55]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([43, 25, 28]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([45, 25, 29]), 10: array([30, 57, 48]), 11: array([60, 45, 45]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([24, 38, 67]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([43, 25, 28]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([53, 52, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 43]), 20: array([22, 25, 25])}
a_dictionary = {1: array([56, 25, 42]), 2: array([22, 55, 25]), 3: array([68, 25, 25]), 4: array([44, 55, 56]), 5: array([34, 50, 25]), 6: array([30, 66, 36]), 7: array([22, 64, 28]), 8: array([47, 38, 41]), 9: array([43, 25, 28]), 10: array([30, 57, 48]), 11: array([60, 44, 57]), 12: array([61, 25, 38]), 13: array([38, 27, 75]), 14: array([48, 25, 58]), 15: array([23, 42, 74]), 16: array([57, 46, 72]), 17: array([49, 50, 25]), 18: array([22, 58, 71]), 19: array([54, 57, 44]), 20: array([22, 25, 25])}
